Re,42004
es,2689399
su,644896
um,243444
mp,522995
pt,154215
ti,2959985
io,2223800
on,4031867
n ,4552174
 o,3404708
of,1899041
f ,1989488
 t,8371896
th,6767949
he,5246700
e ,9781272
 s,2298508
se,1541361
ss,942507
si,1387777
"n
",1266
I ,555666
 d,1210832
de,1401363
ec,1094210
cl,263596
la,774133
ar,1997688
re,4002399
 r,1496417
me,1750361
ed,1644018
d ,3602746
 E,577928
Eu,414289
ur,1489142
ro,1747485
op,1021552
pe,1159964
ea,1466786
an,3621392
 P,406401
Pa,167764
rl,276131
li,1267536
ia,686124
am,590803
en,3097968
nt,2473040
t ,4666710
 a,5437307
ad,532234
dj,5418
jo,79864
ou,1824942
rn,277038
ne,1084748
 F,82287
Fr,30335
ri,1213234
id,592188
da,288570
ay,325156
y ,2410508
 1,106222
17,5029
7 ,15279
 D,72873
De,40098
ce,1110403
em,899756
mb,275749
be,1282518
er,3164329
r ,2340890
19,34578
99,31050
"9,",4856
", ",2671892
nd,2315546
 I,438821
 w,2639183
wo,456092
ul,821220
ld,512026
 l,762366
ik,121163
ke,484150
nc,897282
ag,394809
ga,288002
ai,530102
in,4345410
to,2144737
o ,2383583
wi,758363
is,2759917
sh,453951
h ,1083294
 y,264262
yo,190721
u ,123318
a ,1012966
 h,1226348
ha,2107085
ap,295576
pp,344389
py,8768
 n,986894
ew,198721
w ,332894
ye,132174
 i,3572002
ho,700579
at,3188362
 e,1135153
nj,9457
oy,54348
 p,1975439
pl,520535
le,1396754
as,1326301
sa,427918
 f,1708739
fe,321650
st,1744047
iv,531053
ve,1776708
od,281125
d.,145892
".
",1890496
Al,29952
lt,219365
ug,155892
gh,346827
"h,",44360
s ,5491226
il,840463
ll,1081393
l ,1677989
av,481188
ee,802717
"n,",254603
dr,101320
 ',38246
'm,1152
mi,762826
nn,129979
ni,743330
iu,16668
m ,509013
 b,1810568
bu,275341
g',2402
' ,67624
fa,254061
 m,1412121
ma,770345
te,2139241
al,2089459
"e,",379743
eo,118200
nu,126003
 c,2168394
co,1571307
un,790028
tr,771800
ie,704926
uf,26713
ff,270006
na,669241
tu,421163
ra,1160132
di,746795
rs,645627
ru,199190
ly,805684
we,791250
df,2160
fu,225909
l.,58675
Yo,15626
eq,102566
qu,239290
ue,307880
eb,79589
ba,257822
hi,1338977
ub,144984
bj,55186
je,90204
ct,895452
ex,364121
xt,111793
ys,112648
"s,",500787
du,263631
ng,1659851
g ,1270026
pa,444061
rt,909335
t-,27764
-s,21572
n.,203079
In,137761
im,582497
ob,203926
bs,77238
rv,91196
ut,745765
e',26310
 M,426740
Me,152467
"d,",188320
eh,55384
lf,73961
 v,357059
vi,469230
ic,1362873
ms,156745
cu,330997
os,535532
rr,188325
ib,195435
bl,454527
or,2440729
rm,284281
va,159279
us,895718
 U,187113
Un,163304
Pl,5103
fo,991363
e.,298594
(T,4198
Th,518965
 H,74081
Ho,73370
e),7888
")
",17293
Ma,71125
Pr,208898
"t,",385969
po,1094012
oi,171697
rd,341090
r.,82737
aw,89038
wa,386163
fr,271516
om,1250504
pr,1093880
el,859833
ev,522852
bo,247472
b ,11790
xp,106521
lo,500900
ns,1111558
 k,96544
ki,156419
gs,60621
 S,287747
Sr,926
i ,23724
 L,65217
La,25869
nk,129858
ka,23258
a.,37665
On,32504
ry,414951
tl,169858
Mr,232666
 K,34248
Ku,2383
Po,26740
"m,",38411
wh,686811
it,2231362
 j,117812
ju,82108
mo,519298
hs,18058
go,205271
o.,23281
Wo,13710
"u,",12628
wr,23506
et,682435
tt,261363
t',20808
's,126790
eg,390916
gr,419585
ot,837400
ol,591272
 u,454143
rg,199400
gi,279313
do,344167
yt,15860
ca,782686
ek,33651
k ,302052
ac,719030
ef,360022
ci,713219
if,277650
fi,500605
ua,238267
n?,6471
"?
",60219
Ye,7987
Ev,8741
ty,448900
yp,19154
gg,23855
ge,592011
ir,484256
If,27722
dv,27282
ab,419901
 R,96429
Ru,30084
14,7758
43,1460
3 ,15357
dm,72619
bi,165368
y.,166784
My,10528
 q,112753
so,676836
up,270580
p ,185475
 T,117667
hu,87071
sd,6870
ch,811448
 C,580913
Cu,7705
nh,15797
ep,355120
mu,290839
 g,522687
gu,160675
ui,138061
og,166046
mm,539754
ta,1166709
ph,60509
 6,11459
6 ,14064
uo,12511
uc,336288
ei,263849
fl,66621
ts,715556
It,130890
sp,353365
pi,130068
ip,109030
cy,177104
bv,10542
kn,59272
no,844172
ow,484955
sl,86376
"l,",88464
"y,",260087
i.,4207
.e,1997
. ,87853
t.,206971
r',11125
nf,140103
Te,5351
xa,50926
 A,173988
Am,31649
"a,",44732
xe,26257
 3,24490
34,1603
4 ,13668
r-,12865
-o,8684
h.,24082
 W,45713
We,160035
Hi,5420
ck,122275
ks,66633
s.,468047
At,18277
"r,",187696
 Z,4533
Zi,2004
lr,36443
dy,66209
ny,138604
ig,403268
gn,99891
lu,219860
ud,156916
my,100950
f.,7225
sk,72631
cc,170036
by,272864
Co,498250
ak,277630
ht,213896
 G,115104
Go,21150
ov,343428
 B,107146
Bu,41350
mn,9119
lw,19509
Se,40291
"i,",7275
gl,65405
dl,56024
wn,77431
 N,64999
Ni,5930
cq,5015
oo,265214
"o,",42523
nv,137843
nm,90575
No,48613
"w,",32392
au,184046
pu,147703
c ,228354
g.,53937
cr,290314
vo,173811
lv,68815
Ba,30910
hy,51143
af,117131
ft,82055
Sc,13442
hr,88611
oe,57561
dt,3319
ok,49294
ls,306222
tw,115868
Fi,40131
Du,8689
tc,22988
ws,33434
xi,46788
ij,4396
j-,413
-v,1621
 Q,4022
Qu,7132
ae,14796
s',32510
dn,4611
dh,2712
s?,14048
Wh,46143
d?,4469
He,23347
Sa,15044
98,9272
8?,47
Br,21159
St,153667
sb,20062
rc,142273
t?,7260
o-,23694
sm,93104
sg,2361
Ly,450
yn,7044
ey,167821
Dí,266
íe,122
ez,6462
z ,5150
nz,2862
zá,565
ál,630
 V,22257
Vi,9290
e-,32160
-P,4706
Sp,14125
ds,197340
sw,18628
o',3415
oc,317066
AB,325
BC,434
C ,7144
18,5509
8 ,14916
Be,25562
Fu,22533
sc,132702
y',17621
aj,31117
To,23884
So,44174
EU,108298
U ,72702
As,50065
e?,9888
Ag,19694
"a
",572
13,9337
 J,36576
Ja,11098
11,11141
10,20480
0 ,58755
Mo,28759
Tu,22403
y:,5307
":
",4714
Gr,47525
ró,866
ón,1049
Cr,8253
n',45684
tm,49349
Tr,41314
Ju,19095
iz,78640
ze,79052
15,10750
5 ,23551
 -,148849
- ,151431
fy,19582
Ei,872
Ac,10746
Gi,4898
"g,",49333
lp,31797
ps,53333
Fe,7607
br,75579
-e,11889
rw,31238
ox,8259
n:,6528
: ,69217
wl,13907
dg,66718
(A,8901
Ap,10064
PS,2493
SE,5968
E ,12752
p),118
dd,58417
oa,76993
 2,107094
20,95647
00,107180
"0,",7292
(P,9147
ej,12965
t),1579
) ,60519
ax,26362
x.,1656
PP,4066
PE,4213
E-,2471
-D,2738
DE,10937
Is,17975
rk,241071
x ,26396
Wu,546
tz,2975
c.,8389
rf,19435
xc,43656
EL,2649
LD,2136
DR,862
R ,15612
"x,",2140
k.,19240
p',1415
hd,5234
16,5205
64,821
66,1016
 7,10160
s),5328
? ,1283
" """,5386
"""i",224
"r""",135
""" ",2774
 .,16419
..,6665
p.,20095
"f,",10772
Hä,277
än,634
Mi,31749
Of,18352
w',1155
-c,16595
u?,108
d),1150
"s
",4723
 (,54649
A5,2533
5-,6207
-0,13754
01,24259
05,7857
5/,2593
/1,1719
9),1728
Ko,11866
nl,125861
(C,8300
C5,1598
02,14432
08,6928
8/,2862
9 ,13520
/0,3071
06,7711
6(,511
CO,8079
OD,1237
D),1185
)),2243
).,6053
yi,46779
lc,30229
l',8412
Di,17371
 9,9507
96,6204
6/,2672
/3,573
35,2824
/E,3610
EC,15308
"C,",1317
a),742
d;,3443
; ,47307
b),295
c),227
n;,4856
Ou,9957
sf,25563
sy,68776
By,4693
Au,14361
Ta,7542
oj,21893
l-,11499
-t,18534
gt,20124
Lo,5245
Er,2384
hl,21684
eu,59919
ix,12754
hn,35670
bm,8325
Ne,16871
AD,911
"R,",464
lg,12204
gy,68987
Or,7165
Ea,11986
ja,3730
 5,17830
50,10916
0%,10800
% ,26370
pm,57496
1 ,21873
IS,2639
SO,767
O ,10024
90,4342
2 ,20423
Wi,17762
"1,",5071
rp,45061
95,4720
"8,",4360
kl,17308
d:,4654
y-,12105
Sw,9927
Ge,25015
Sh,5208
Ra,6155
"k,",21292
l;,1411
"p,",14923
Ve,6118
Si,13200
sr,12895
bt,23590
m.,46206
12,11576
.m,4887
"d
",551
04,8624
4/,2575
94,2747
/5,294
55,1625
 [,1319
[C,521
OM,3287
M(,1950
(1,2095
58,990
9/,2825
83,788
3(,749
)],892
].,450
97,7589
"7,",4460
CE,2958
EN,2209
"N,",698
N',299
b.,1302
N ,8901
tp,3473
y;,4310
9.,4109
Tw,1906
A ,25578
uu,855
-2,4073
0º,12
ºC,27
C.,955
h',1306
-r,10940
 O,31083
-4,216
40,6305
rb,21846
"U,",5431
ao,4395
Ar,23862
Va,4637
Na,15057
Ec,7973
Fo,36844
r:,3602
Oc,4718
N),313
 z,4765
 4,16871
cs,15932
hm,11496
a',7033
oh,23692
0-,1730
)3,21
44,1448
22,3793
2/,2820
/2,10766
21,5035
27,4691
7(,858
OS,2227
S),4838
Ki,7035
gd,4764
Wa,8426
Ob,4181
s;,12464
7.,3464
UK,4596
K ,3755
nq,3767
An,28744
ih,1538
Ex,6091
En,12893
Fl,2532
Em,3613
ym,44192
Af,33726
s:,19592
xo,772
lm,16512
5.,4248
.5,2945
5%,4555
1s,1059
i-,8479
-f,10581
n-,38908
-a,7106
rh,19675
Sm,1228
m-,6814
Le,25519
Ha,12771
f-,7640
-M,2984
tn,24595
US,11418
S ,12479
wt,16252
fw,220
d-,10029
-u,5859
U.,6905
SM,4989
ME,11392
Es,7378
El,2370
-d,10567
mf,3196
Ci,4620
25,7671
g:,3020
dw,5040
pg,715
Su,18665
Ke,2024
89,1553
93,2202
"3,",5035
zo,7851
-l,6648
g-,9896
Mc,2309
cC,1195
Ca,20085
ié,257
é ,1902
Pe,17531
03,9330
3.,4507
"6,",4433
Pu,5234
Ov,2298
-m,11127
-i,15480
"""v",24
"y""",310
-g,4354
-w,5060
-b,13335
h-,7822
"""h",102
"p""",29
""".",557
Li,28989
s-,12889
Az,1754
kw,1197
GD,2359
DP,3024
P.,1572
-y,2518
zi,7092
db,1609
pä,242
w.,16492
hw,2403
Ri,12581
23,3519
 Y,8270
np,4525
r;,1969
Ch,39042
Gu,5426
Dr,1824
Ji,575
mé,929
én,683
"z,",1721
EA,3290
AG,495
GG,211
GF,1134
F ,4047
2.,5582
Lu,5694
ux,4691
4-,5300
-1,1535
o:,793
07,7737
7/,2557
[S,15
C(,164
(9,965
)0,1002
0/,2982
/9,6805
29,2951
9(,769
(2,3192
2),3177
wp,698
yc,5628
 8,9871
81,858
1%,1691
P ,11931
6.,3492
Ce,10209
w-,4036
-h,3882
.7,985
7%,1293
4%,1158
%.,2964
t:,9193
-E,5656
d',7186
nb,3982
3%,1649
gf,866
yw,3138
Eq,2257
yd,2213
"""c",270
"u""",12
 :,233
y?,5294
kg,2320
vy,3457
37,2208
"c,",9757
nx,1143
u.,3936
.1,1198
ko,4895
"v,",538
hh,446
m:,1176
ln,5480
Da,9751
dk,344
kv,62
Sá,312
án,1736
e;,7260
u;,110
hj,48
Ro,18294
má,125
hc,5096
8.,3329
.2,1456
.),1764
Ad,4816
"g
",721
tf,5727
-p,8277
Bo,12105
Wy,474
lk,28884
Ah,728
"y
",512
69,873
85,1484
86,1081
8(,541
];,100
";
",2687
78,974
pk,247
 X,937
XX,160
XV,123
VI,1228
II,5237
EK,76
K(,2
74,820
1/,3129
24,3549
4(,502
87,959
Jo,6019
kh,3760
48,1659
0(,623
] ,426
(R,3504
7),1616
);,722
73,905
3/,2620
49,2002
CS,2096
SC,2318
(S,4322
Ai,2254
u',549
"""m",140
"n""",377
82,947
"""r",127
88,1081
UR,14781
 %,6323
3-,382
"5,",5050
1.,6845
2%,1472
1),3080
54,1127
PR,498
RE,2730
SS,613
SA,5043
G ,1334
"4,",4409
Ef,629
U',7622
Wr,1408
Gü,133
üt,46
bb,5824
fs,4530
f;,160
"b,",1125
ER,1923
RN,79
lz,2309
zm,53
LT,1203
TC,179
CM,454
M.,240
60,4430
 0,9815
az,9562
Hu,12908
aï,398
ïv,178
t;,4801
wm,674
ya,9309
sq,3032
80,4461
wf,1193
k?,565
EP,8251
Ps,4982
pb,797
c-,649
tj,118
sn,6259
wb,462
uz,1476
zz,1202
zl,772
bn,549
Vo,2047
ml,6615
-n,1569
nw,4580
wy,1419
xh,1709
m;,1136
1(,601
(3,621
3),1544
"),",5177
76,1020
62,1068
"2,",4941
uv,1571
vr,1301
yb,4937
e!,2198
"!
",10813
Fa,5241
SD,1656
D ,3795
dz,704
.4,1177
0.,7700
ah,9189
x-,1302
-q,1550
e:,10917
rö,1679
ön,460
70,3616
-I,794
Ir,25496
"""S",88
".""",305
"""
",371
p-,1934
30,10131
"%,",2242
iw,1132
-G,2998
Ka,5768
"""e",146
"d""",206
"t
",905
m?,1590
nr,6047
't,3313
-3,334
a?,1208
mt,332
"""f",177
lh,988
",""",36
s!,1971
"""l",105
"t""",314
""",",178
"I,",3309
ii,968
-J,442
Jø,158
ør,178
uh,536
js,497
i:,91
(F,6260
FR,5235
R),5009
I.,829
(I,4236
IT,4820
T),7339
l:,1588
0),1706
UC,847
CL,490
LA,2423
AF,2630
OL,2178
31,2784
F.,648
F',232
-k,1273
28,2848
(4,392
4),865
"""n",214
bé,52
éb,64
'e,1276
[l,7
r],16
"],",67
"P,",1948
IG,1645
GC,1648
-K,620
"F,",864
FB,63
BI,158
VA,2360
AT,6744
"T,",476
Sy,3273
iq,4619
tb,3092
Mu,6038
52,1212
w:,405
l?,1647
K.,517
77,888
-R,1725
"""b",138
(a,1329
n),2683
r?,2384
CB,2294
B ,3069
EI,2005
IB,1459
"B,",514
h:,795
VO,334
OT,347
TE,2327
"E
",135
l),491
-H,807
E),6618
33,1801
38,1799
8),1720
)1,75
)9,3
EX,544
XP,97
PL,4185
AN,1148
NA,4101
TI,260
IO,301
ON,844
NS,1286
OF,504
Ow,147
T ,4814
"""C",122
"e""",442
" ,",3045
"""E",270
O2,2572
57,1078
(k,14
"l""",139
"""U",13
Ur,704
Il,454
"""s",312
PT,3250
"""w",149
"s""",708
(H,2985
42,2078
26,2908
",p",2
ES,4749
SF,620
"""g",83
91,1785
Lä,134
r),1355
BB,197
pd,1946
(n,188
"""o",124
iè,478
èr,486
l!,385
Do,8647
WT,5864
TO,9301
O?,63
y),688
6),1505
Cl,4673
.8,718
8%,1049
.6,810
6%,1181
(c,671
.0,1604
Oi,279
tê,304
êt,443
pw,534
xx,45
tg,986
92,2314
p:,321
RI,628
IN,1926
w?,709
a-,3929
'.,7823
"a""",71
Bi,2545
",0",352
"""p",212
"""W",163
ky,2407
"?""",88
"""N",61
n!,930
"!""",49
IM,1691
MO,2511
"O,",1632
h?,750
-L,786
"""M",78
ré,634
ée,127
-F,426
dé,368
OP,812
PC,706
CF,2161
O.,1507
Ol,1785
67,1082
km,1900
z.,426
-A,2077
ED,2293
DD,298
NG,4126
GO,3026
Os,5062
"""y",103
TÜ,8
ÜV,6
"V,",345
-B,3215
GU,1117
UE,1924
E/,1148
/N,1455
GL,1092
L ,1674
vu,3386
g?,1543
V ,1710
(o,376
g),323
p!,88
z;,23
Ga,7887
'L,329
"A,",1623
'p,1890
/7,551
75,2194
b-,1434
f),356
TV,659
Ll,136
Ul,582
k:,603
"""d",139
uw,318
"k""",42
hb,8149
t/,556
rq,265
Cy,4983
AS,2480
(t,867
MA,1001
AR,1913
RP,116
PO,636
"e
",2417
'f,1218
FI,1912
IF,1505
FG,157
GP,601
FF,280
5b,98
"""L",44
"-,",496
Ky,3112
yl,9989
Bl,3715
.?,45
o;,533
g!,398
hq,1048
zu,1303
E.,686
.c,37
BP,390
BS,2278
kc,33
h;,705
k;,458
yg,903
f?,226
3?,74
aa,4075
k',2142
Ot,3402
EO,270
FE,689
FV,68
Ti,7135
(B,1841
B5,1657
kb,425
.3,2418
".,",695
H-,1529
):,1451
Ak,174
kk,297
ku,718
uy,3668
yu,349
tü,32
ür,156
 ?,529
öm,1194
Nu,991
NP,1096
Sl,4913
BT,143
TF,254
o?,1395
Yu,2709
k-,1942
79,906
?s,5
n­,5
­C,3
-C,2479
FS,1334
SP,2077
"P""",6
Im,2499
sj,102
Om,3059
Sö,283
öd,468
! ,302
"""I",176
"9""",5
32,1836
TA,2530
AC,6284
CI,2025
yr,5416
yz,433
zs,419
za,14080
Uz,541
zb,970
ji,1850
CH,1860
HO,1302
kd,1011
?e,2
"""Y",63
"""B",58
36,1719
lø,4
øn,38
2-,517
C4,1167
71,1037
SY,262
YN,200
)?,73
8-,786
(g,58
p?,362
Av,897
lé,452
és,705
39,1456
EQ,167
QU,93
UA,116
AL,2908
kp,1353
CU,2995
4.,3527
U),1549
xu,4439
41,1345
LE,1745
Op,2113
45,2281
(8,326
'c,2248
cf,36
46,1408
68,1019
IV,1575
51,1224
9],1
"]
",265
EM,3379
M ,2980
mr,250
-à,529
à-,525
DG,1042
Gs,225
td,595
-z,111
P-,574
GB,483
U-,3818
R.,284
Up,585
"""t",397
-S,2255
AO,659
'R,303
c',783
RD,874
DF,1015
F-,91
'r,1172
t!,1551
Bö,1088
ös,706
"""a",272
"h""",41
"""T",264
n/,346
/I,64
e/,208
Eg,2018
9%,866
UN,9462
NI,1251
IL,988
"L,",129
7?,49
Je,2819
dp,649
47,1244
l­,6
­-,2
l/,142
/S,137
Ya,562
aq,7936
q ,2906
lb,5994
Oz,31
z',374
uk,1575
Eh,83
-O,10016
 x,1328
Ic,888
sí,110
í ,154
JH,104
HA,976
A-,184
9-,367
I),1763
2(,610
"""j",15
RO,2886
DA,2176
kr,6574
kf,1700
SJ,26
J:,3
IR,322
RA,987
'E,1877
yh,227
'n,1958
[n,8
k],3
c:,207
gm,6125
Ed,1989
Sj,273
jö,291
c?,190
Lö,44
öö,31
öw,32
IC,2039
XI,216
X ,502
CA,4066
(5,441
IX,38
"X,",81
Ib,334
/6,344
.9,655
O',603
bd,899
KF,103
FO,791
OR,697
NM,153
MI,572
Rü,589
üb,545
NT,633
RR,242
EG,1396
G?,3
AP,3564
Ze,511
AI,1857
ID,1935
DS,1718
Et,920
"S,",1526
"x
",13
Dé,153
MS,556
TT,639
LI,964
s/,2270
EF,1083
FA,1009
MF,1101
G7,303
EE,2603
mv,424
'l,729
ND,713
èc,76
Kr,1292
RF,182
Pi,2678
vè,10
èn,84
 é,136
él,347
"é,",232
N-,232
g;,1182
"K,",697
x?,73
sò,157
òl,157
öh,143
h!,268
'g,847
Dö,165
ör,692
5),1170
lq,54
x!,18
"E,",913
oû,21
ût,21
té,346
év,218
.S,67
S.,1097
PI,270
RG,166
GE,135
EB,353
BA,481
hü,208
üs,230
Vr,139
zk,240
Cz,3362
zy,1297
dc,2361
oz,4123
56,1157
53,1058
"D,",413
FP,1112
PÖ,41
Ö ,31
 Ö,286
ÖV,26
VP,97
Ö?,1
i!,26
a:,860
0t,1115
Ö.,4
vs,556
r!,613
a!,140
Jö,222
"""G",36
(L,1695
râ,4
âc,7
'B,442
.',1591
"'
",1957
'i,1483
SR,380
 ê,26
"Ö,",3
-Q,552
a;,1367
'P,433
PV,368
VC,409
SV,1624
V),1934
kt,1077
hö,173
[1,108
09,6801
5(,602
CN,931
Ts,683
7t,162
4t,159
fm,135
Hy,237
MU,1715
"""A",113
/L,54
C?,41
(D,7136
(N,2693
NL,2507
L),8402
/h,115
"U""",47
éf,13
fé,55
ér,721
Ab,3220
T.,408
",
",716
o/,113
/F,42
"o
",143
59,942
0s,1945
IK,128
CK,18
d!,687
(E,7912
Dü,303
üh,465
NE,956
"R
",3
%-,20
-8,116
 £,187
£1,68
AV,347
VE,336
UL,153
TU,111
"0
",77
aç,193
ça,435
(',113
'C,715
0',231
'),188
"0""",30
o!,356
m!,255
'W,732
?',490
'I,1200
é.,69
'h,674
[8,22
z),27
",4",10
"""P",84
Ph,1107
"w""",32
(b,387
8:,85
y!,831
d/,581
/o,581
wk,218
1;,66
3;,67
w;,375
cN,174
61,917
(M,670
/4,596
'w,1029
A),1654
C:,16
"g""",90
C',202
(i,695
 ),141
"l
",159
QM,59
MV,67
/D,554
Vl,273
nç,195
ço,143
Pé,275
ét,371
-N,579
i',1831
NO,383
'T,1153
SU,182
"""H",54
wd,791
Ré,103
éu,96
pé,68
m),231
65,1409
m',1576
-V,196
zh,607
v ,2587
'H,329
Kn,415
nö,32
rà,23
às,17
)R,2
Nú,2
úñ,2
ñe,132
iö,196
öl,259
IP,1295
B.,449
I:,26
R+,62
+ ,451
+;,1
pf,1528
MP,543
LO,966
OY,3
YM,7
RB,264
"G,",145
"o""",95
N.,464
"+,",61
PA,1752
PH,741
rè,501
'o,1064
G.,121
+.,38
A.,1043
G',10
zw,39
Py,215
IA,1491
NU,438
UT,228
TS,1163
CP,3847
GI,201
éj,51
jà,28
à ,321
OW,88
W ,149
Kl,883
C),2163
5¾,1
¾ ,3
L.,81
3¾,1
DO,236
B2,29
-5,199
B1,38
1-,372
OC,385
UP,191
Fs,67
B:,14
'a,1791
/C,166
ST,492
Gl,2190
Gh,497
i?,83
Uk,5547
[g,2
t],42
[b,6
'q,59
'd,1118
oq,339
.i,19
'y,878
"""u",47
xm,15
0?,121
'S,612
"',",4688
i;,105
"1
",75
í',14
J ,227
(U,251
%!,28
A3,38
G!,1
(p,535
 +,234
